Wavelength	od	Transmission
907	5.44918	3.55E-04
906.5	5.02468	9.45E-04
906	6.89042	1.29E-05
905.5	7.49308	3.21E-06
905	7.46418	3.43E-06
904.5	7.43529	3.67E-06
904	5.37058	4.26E-04
903.5	5.13538	7.32E-04
903	5.28658	5.17E-04
902.5	7.39329	4.04E-06
902	7.43501	3.67E-06
901.5	7.47674	3.34E-06
901	6.88069	1.32E-05
900.5	5.0091	9.79E-04
900	5.23434	5.83E-04
899.5	5.35028	4.46E-04
899	7.42514	3.76E-06
898.5	7.46265	3.45E-06
898	7.33924	4.58E-06
897.5	6.90646	1.24E-05
897	5.05034	8.91E-04
896.5	5.21779	6.06E-04
896	5.23065	5.88E-04
895.5	7.36533	4.31E-06
895	7.46015	3.47E-06
894.5	7.47264	3.37E-06
894	7.42908	3.72E-06
893.5	6.41347	3.86E-05
893	5.25496	5.56E-04
892.5	5.12189	7.55E-04
892	5.13285	7.36E-04
891.5	6.95803	1.10E-05
891	7.34942	4.47E-06
890.5	7.4366	3.66E-06
890	7.35871	4.38E-06
889.5	5.21743	6.06E-04
889	5.03324	9.26E-04
888.5	5.08355	8.25E-04
888	6.92722	1.18E-05
887.5	7.34107	4.56E-06
887	7.44764	3.57E-06
886.5	7.39116	4.06E-06
886	5.28232	5.22E-04
885.5	5.09027	8.12E-04
885	5.15247	7.04E-04
884.5	7.32624	4.72E-06
884	7.42445	3.76E-06
883.5	7.44057	3.63E-06
883	7.37314	4.24E-06
882.5	5.24627	5.67E-04
882	5.44399	3.60E-04
881.5	5.45497	3.51E-04
881	6.20451	6.24E-05
880.5	7.06314	8.65E-06
880	6.88265	1.31E-05
879.5	6.70216	1.99E-05
879	5.48256	3.29E-04
878.5	5.22029	6.02E-04
878	5.06705	8.57E-04
877.5	5.31228	4.87E-04
877	7.07018	8.51E-06
876.5	7.44371	3.60E-06
876	7.44441	3.59E-06
875.5	7.44512	3.59E-06
875	5.39024	4.07E-04
874.5	5.33874	4.58E-04
874	5.00505	9.88E-04
873.5	5.61258	2.44E-04
873	6.59321	2.55E-05
872.5	6.9673	1.08E-05
872	7.34139	4.56E-06
871.5	5.18277	6.56E-04
871	5.32022	4.78E-04
870.5	5.28149	5.23E-04
870	5.0819	8.28E-04
869.5	6.92619	1.19E-05
869	7.46714	3.41E-06
868.5	7.35643	4.40E-06
868	7.24572	5.68E-06
867.5	5.49145	3.23E-04
867	5.31802	4.81E-04
866.5	5.17328	6.71E-04
866	7.33664	4.61E-06
865.5	7.48023	3.31E-06
865	7.45736	3.49E-06
864.5	7.26345	5.45E-06
864	5.0269	9.40E-04
863.5	5.46908	3.40E-04
863	5.30678	4.93E-04
862.5	5.19464	6.39E-04
862	7.34732	4.49E-06
861.5	7.45523	3.51E-06
861	7.45539	3.50E-06
860.5	7.45556	3.50E-06
860	7.34797	4.49E-06
859.5	5.75675	1.75E-04
859	7.34797	4.49E-06
858.5	7.49333	3.21E-06
858	7.49989	3.16E-06
857.5	7.50045	3.16E-06
857	7.50084	3.16E-06
856.5	7.50105	3.15E-06
856	7.5009	3.16E-06
855.5	7.50055	3.16E-06
855	7.5	3.16E-06
854.5	7.49908	3.17E-06
854	7.47226	3.37E-06
853.5	6.1482	7.11E-05
853	7.47226	3.37E-06
852.5	7.4988	3.17E-06
852	7.49741	3.18E-06
851.5	7.49602	3.19E-06
851	7.48904	3.24E-06
850.5	7.3933	4.04E-06
850	6.29598	5.06E-05
849.5	7.23998	5.75E-06
849	7.27596	5.30E-06
848.5	7.31194	4.88E-06
848	6.43991	3.63E-05
847.5	5.95685	1.10E-04
847	5.89545	1.27E-04
846.5	5.70307	1.98E-04
846	6.81152	1.54E-05
845.5	6.87996	1.32E-05
845	6.9484	1.13E-05
844.5	5.97683	1.05E-04
844	6.42709	3.74E-05
843.5	7.44554	3.58E-06
843	7.49637	3.19E-06
842.5	7.49996	3.16E-06
842	7.49998	3.16E-06
841.5	7.49999	3.16E-06
841	7.49998	3.16E-06
840.5	7.49984	3.16E-06
840	7.49792	3.18E-06
839.5	7.37845	4.18E-06
839	6.22968	5.89E-05
838.5	6.62338	2.38E-05
838	7.39256	4.05E-06
837.5	7.24261	5.72E-06
837	7.09265	8.08E-06
836.5	6.02357	9.47E-05
836	5.69986	2.00E-04
835.5	5.93943	1.15E-04
835	7.32444	4.74E-06
834.5	7.37167	4.25E-06
834	7.4189	3.81E-06
833.5	6.72157	1.90E-05
833	7.38426	4.13E-06
832.5	7.22734	5.92E-06
832	6.09389	8.06E-05
831.5	5.79911	1.59E-04
831	5.85667	1.39E-04
830.5	6.17826	6.63E-05
830	6.60779	2.47E-05
829.5	6.38898	4.08E-05
829	5.92597	1.19E-04
828.5	6.30598	4.94E-05
828	7.06797	8.55E-06
827.5	6.81801	1.52E-05
827	6.36205	4.34E-05
826.5	5.90608	1.24E-04
826	6.24601	5.68E-05
825.5	6.53234	2.94E-05
825	6.81867	1.52E-05
824.5	5.99404	1.01E-04
824	6.15938	6.93E-05
823.5	6.40998	3.89E-05
823	7.24468	5.69E-06
822.5	7.49881	3.17E-06
822	7.51737	3.04E-06
821.5	7.53433	2.92E-06
821	7.54861	2.83E-06
820.5	7.55858	2.76E-06
820	7.56405	2.73E-06
819.5	7.56388	2.73E-06
819	7.5588	2.76E-06
818.5	7.54854	2.83E-06
818	7.53454	2.92E-06
817.5	7.51745	3.04E-06
817	7.49897	3.17E-06
816.5	7.37321	4.23E-06
816	6.22214	6.00E-05
815.5	5.89577	1.27E-04
815	6.24513	5.69E-05
814.5	7.4356	3.67E-06
814	7.48244	3.29E-06
813.5	7.48209	3.30E-06
813	7.48173	3.30E-06
812.5	7.43417	3.68E-06
812	6.79153	1.62E-05
811.5	7.37592	4.21E-06
811	7.49618	3.19E-06
810.5	7.48264	3.29E-06
810	7.4691	3.40E-06
809.5	7.32176	4.77E-06
809	7.32404	4.74E-06
808.5	6.79284	1.61E-05
808	7.32618	4.72E-06
807.5	7.32441	4.74E-06
807	7.32263	4.76E-06
806.5	7.41006	3.89E-06
806	7.49748	3.18E-06
805.5	7.48865	3.25E-06
805	6.51732	3.04E-05
804.5	7.13424	7.34E-06
804	7.40661	3.92E-06
803.5	7.24365	5.71E-06
803	6.18408	6.55E-05
802.5	6.01502	9.66E-05
802	5.96032	1.10E-04
801.5	6.3037	4.97E-05
801	7.08362	8.25E-06
800.5	7.2603	5.49E-06
800	7.43698	3.66E-06
799.5	6.01389	9.69E-05
799	6.1342	7.34E-05
798.5	6.92689	1.18E-05
798	6.69578	2.01E-05
797.5	6.46467	3.43E-05
797	6.37881	4.18E-05
796.5	6.51704	3.04E-05
796	6.2208	6.01E-05
795.5	6.13385	7.35E-05
795	6.29711	5.05E-05
794.5	6.55852	2.76E-05
794	6.37738	4.19E-05
793.5	6.02149	9.52E-05
793	5.8349	1.46E-04
792.5	6.18039	6.60E-05
792	7.18732	6.50E-06
791.5	7.23934	5.76E-06
791	6.38848	4.09E-05
790.5	6.25833	5.52E-05
790	6.0112	9.75E-05
789.5	6.43989	3.63E-05
789	6.90639	1.24E-05
788.5	6.74207	1.81E-05
788	6.67909	2.09E-05
787.5	6.24261	5.72E-05
787	6.13861	7.27E-05
786.5	6.13944	7.25E-05
786	6.39703	4.01E-05
785.5	6.19357	6.40E-05
785	6.1752	6.68E-05
784.5	6.13319	7.36E-05
784	6.05932	8.72E-05
783.5	6.76292	1.73E-05
783	6.89153	1.28E-05
782.5	7.02015	9.55E-06
782	6.34799	4.49E-05
781.5	7.32053	4.78E-06
781	7.38556	4.12E-06
780.5	7.4506	3.54E-06
780	6.24093	5.74E-05
779.5	6.18695	6.50E-05
779	6.22761	5.92E-05
778.5	5.96744	1.08E-04
778	5.95838	1.10E-04
777.5	6.31114	4.88E-05
777	6.65663	2.20E-05
776.5	6.31917	4.80E-05
776	6.12065	7.57E-05
775.5	6.21241	6.13E-05
775	6.35429	4.42E-05
774.5	6.78746	1.63E-05
774	6.71306	1.94E-05
773.5	6.63867	2.30E-05
773	6.04609	8.99E-05
772.5	5.84304	1.44E-04
772	6.38288	4.14E-05
771.5	6.9381	1.15E-05
771	7.2654	5.43E-06
770.5	7.18225	6.57E-06
770	6.71636	1.92E-05
769.5	6.15489	7.00E-05
769	6.30152	4.99E-05
768.5	6.22539	5.95E-05
768	6.06821	8.55E-05
767.5	5.91108	1.23E-04
767	6.16696	6.81E-05
766.5	5.96452	1.09E-04
766	7.15593	6.98E-06
765.5	7.33846	4.59E-06
765	6.69466	2.02E-05
764.5	6.65612	2.21E-05
764	6.54012	2.88E-05
763.5	6.3189	4.80E-05
763	6.09612	8.01E-05
762.5	6.07631	8.39E-05
762	6.48515	3.27E-05
761.5	6.46094	3.46E-05
761	6.15393	7.02E-05
760.5	6.31832	4.80E-05
760	6.23725	5.79E-05
759.5	7.2649	5.43E-06
759	7.35187	4.45E-06
758.5	6.58511	2.60E-05
758	6.26897	5.38E-05
757.5	6.22462	5.96E-05
757	6.15138	7.06E-05
756.5	6.03308	9.27E-05
756	6.02469	9.45E-05
755.5	6.10253	7.90E-05
755	5.93371	1.16E-04
754.5	5.83995	1.45E-04
754	5.90075	1.26E-04
753.5	5.95797	1.10E-04
753	6.08124	8.29E-05
752.5	6.7598	1.74E-05
752	6.55376	2.79E-05
751.5	6.3251	4.73E-05
751	6.25763	5.53E-05
750.5	6.4008	3.97E-05
750	6.41251	3.87E-05
749.5	6.42422	3.77E-05
749	6.39214	4.05E-05
748.5	6.64606	2.26E-05
748	6.89998	1.26E-05
747.5	6.43436	3.68E-05
747	6.33336	4.64E-05
746.5	6.18188	6.58E-05
746	6.25919	5.51E-05
745.5	6.41212	3.87E-05
745	6.07359	8.44E-05
744.5	5.93086	1.17E-04
744	5.92107	1.20E-04
743.5	6.06432	8.62E-05
743	6.27354	5.33E-05
742.5	6.27331	5.33E-05
742	6.27309	5.33E-05
741.5	6.27288	5.33E-05
741	6.05979	8.71E-05
740.5	6.12733	7.46E-05
740	6.37976	4.17E-05
739.5	6.34207	4.55E-05
739	6.57526	2.66E-05
738.5	6.80844	1.55E-05
738	6.509	3.10E-05
737.5	6.30544	4.95E-05
737	7.2695	5.38E-06
736.5	7.30992	4.90E-06
736	6.46712	3.41E-05
735.5	7.33635	4.61E-06
735	7.32237	4.76E-06
734.5	6.41118	3.88E-05
734	6.61513	2.43E-05
733.5	6.83813	1.45E-05
733	7.14715	7.13E-06
732.5	7.45617	3.50E-06
732	6.49327	3.21E-05
731.5	6.19301	6.41E-05
731	6.18613	6.51E-05
730.5	7.41087	3.88E-06
730	7.44586	3.58E-06
729.5	7.48085	3.30E-06
729	6.25627	5.54E-05
728.5	6.0983	7.97E-05
728	7.013	9.71E-06
727.5	6.21381	6.11E-05
727	7.32321	4.75E-06
726.5	7.48605	3.27E-06
726	6.8652	1.36E-05
725.5	7.01195	9.73E-06
725	6.93282	1.17E-05
724.5	6.07346	8.44E-05
724	6.66772	2.15E-05
723.5	6.4394	3.64E-05
723	6.21108	6.15E-05
722.5	6.1729	6.72E-05
722	6.15446	7.01E-05
721.5	6.35826	4.38E-05
721	6.11173	7.73E-05
720.5	6.8974	1.27E-05
720	7.0564	8.78E-06
719.5	6.59652	2.53E-05
719	5.92896	1.18E-04
718.5	5.89768	1.27E-04
718	5.89461	1.27E-04
717.5	5.80044	1.58E-04
717	5.81986	1.51E-04
716.5	5.68646	2.06E-04
716	5.81034	1.55E-04
715.5	5.72336	1.89E-04
715	5.84434	1.43E-04
714.5	5.99767	1.01E-04
714	5.75495	1.76E-04
713.5	5.69457	2.02E-04
713	5.73648	1.83E-04
712.5	5.70347	1.98E-04
712	5.76044	1.74E-04
711.5	5.99351	1.02E-04
711	6.02208	9.50E-05
710.5	6.51784	3.04E-05
710	6.02354	9.47E-05
709.5	5.85538	1.40E-04
709	6.14137	7.22E-05
708.5	6.51653	3.04E-05
708	7.31023	4.90E-06
707.5	6.56109	2.75E-05
707	7.23205	5.86E-06
706.5	6.22498	5.96E-05
706	6.25548	5.55E-05
705.5	6.13785	7.28E-05
705	6.05966	8.72E-05
704.5	6.21616	6.08E-05
704	6.06005	8.71E-05
703.5	6.12381	7.52E-05
703	6.26965	5.37E-05
702.5	6.66443	2.17E-05
702	6.13326	7.36E-05
701.5	6.64862	2.25E-05
701	7.16397	6.86E-06
700.5	6.68301	2.07E-05
700	6.20204	6.28E-05
699.5	6.01148	9.74E-05
699	5.98352	1.04E-04
698.5	6.27568	5.30E-05
698	6.26805	5.39E-05
697.5	6.26183	5.47E-05
697	6.47769	3.33E-05
696.5	6.05768	8.76E-05
696	6.4512	3.54E-05
695.5	6.64617	2.26E-05
695	6.64678	2.26E-05
694.5	6.64739	2.25E-05
694	6.68624	2.06E-05
693.5	6.29017	5.13E-05
693	6.83092	1.48E-05
692.5	6.33608	4.61E-05
692	6.1685	6.78E-05
691.5	5.967	1.08E-04
691	6.31856	4.80E-05
690.5	5.96865	1.07E-04
690	6.96576	1.08E-05
689.5	6.44989	3.55E-05
689	6.4063	3.92E-05
688.5	6.22269	5.99E-05
688	6.15073	7.07E-05
687.5	6.16064	6.91E-05
687	6.10703	7.82E-05
686.5	6.05341	8.84E-05
686	6.30813	4.92E-05
685.5	5.76762	1.71E-04
685	6.00807	9.82E-05
684.5	5.86687	1.36E-04
684	6.09875	7.97E-05
683.5	6.64528	2.26E-05
683	6.0584	8.74E-05
682.5	5.88167	1.31E-04
682	6.09938	7.95E-05
681.5	5.99243	1.02E-04
681	6.50113	3.15E-05
680.5	6.62666	2.36E-05
680	6.26584	5.42E-05
679.5	6.08887	8.15E-05
679	6.12603	7.48E-05
678.5	6.28121	5.23E-05
678	7.30759	4.93E-06
677.5	7.2054	6.23E-06
677	7.10322	7.88E-06
676.5	7.34742	4.49E-06
676	7.39092	4.07E-06
675.5	7.43443	3.68E-06
675	6.47444	3.35E-05
674.5	7.22297	5.98E-06
674	7.41437	3.85E-06
673.5	7.32721	4.71E-06
673	7.24005	5.75E-06
672.5	6.77433	1.68E-05
672	7.10317	7.89E-06
671.5	6.95234	1.12E-05
671	6.80151	1.58E-05
670.5	7.30786	4.92E-06
670	7.00678	9.85E-06
669.5	6.52788	2.97E-05
669	6.77524	1.68E-05
668.5	7.00532	9.88E-06
668	6.92648	1.18E-05
667.5	7.35106	4.46E-06
667	7.42347	3.77E-06
666.5	7.49589	3.19E-06
666	7.46481	3.43E-06
665.5	7.22675	5.93E-06
665	6.29805	5.03E-05
664.5	7.28436	5.20E-06
664	7.34518	4.52E-06
663.5	6.54133	2.88E-05
663	6.60676	2.47E-05
662.5	6.37129	4.25E-05
662	6.38177	4.15E-05
661.5	6.86028	1.38E-05
661	6.6443	2.27E-05
660.5	6.58625	2.59E-05
660	6.5282	2.96E-05
659.5	6.08573	8.21E-05
659	6.01287	9.71E-05
658.5	7.00912	9.79E-06
658	7.31247	4.87E-06
657.5	7.26935	5.38E-06
657	7.22623	5.94E-06
656.5	6.72552	1.88E-05
656	6.36198	4.35E-05
655.5	6.42574	3.75E-05
655	7.30563	4.95E-06
654.5	6.81904	1.52E-05
654	6.33246	4.65E-05
653.5	6.2634	5.45E-05
653	6.17838	6.63E-05
652.5	6.15995	6.92E-05
652	6.35144	4.45E-05
651.5	6.72453	1.89E-05
651	6.05	8.91E-05
650.5	6.00376	9.91E-05
650	6.24888	5.64E-05
649.5	6.59028	2.57E-05
649	6.52729	2.97E-05
648.5	6.92349	1.19E-05
648	6.88969	1.29E-05
647.5	6.48516	3.27E-05
647	6.77385	1.68E-05
646.5	6.82849	1.48E-05
646	7.04947	8.92E-06
645.5	7.28797	5.15E-06
645	7.01803	9.59E-06
644.5	6.74808	1.79E-05
644	7.10095	7.93E-06
643.5	7.487	3.26E-06
643	7.47591	3.34E-06
642.5	7.46482	3.43E-06
642	7.37429	4.22E-06
641.5	6.72485	1.88E-05
641	6.64875	2.25E-05
640.5	6.57265	2.68E-05
640	6.96185	1.09E-05
639.5	7.42731	3.74E-06
639	7.36596	4.31E-06
638.5	7.30461	4.96E-06
638	7.47305	3.36E-06
637.5	7.47303	3.36E-06
637	7.30454	4.96E-06
636.5	6.93013	1.17E-05
636	6.55572	2.78E-05
635.5	6.36973	4.27E-05
635	6.45991	3.47E-05
634.5	6.33213	4.65E-05
634	6.09432	8.05E-05
633.5	5.96862	1.07E-04
633	5.99035	1.02E-04
632.5	5.95411	1.11E-04
632	5.90629	1.24E-04
631.5	5.89349	1.28E-04
631	5.86999	1.35E-04
630.5	5.87544	1.33E-04
630	5.91982	1.20E-04
629.5	5.89577	1.27E-04
629	5.9501	1.12E-04
628.5	5.95829	1.10E-04
628	5.93447	1.16E-04
627.5	6.06227	8.66E-05
627	6.33982	4.57E-05
626.5	6.60496	2.48E-05
626	7.04908	8.93E-06
625.5	6.60575	2.48E-05
625	6.85641	1.39E-05
624.5	6.51044	3.09E-05
624	6.26203	5.47E-05
623.5	6.35894	4.38E-05
623	6.35483	4.42E-05
622.5	6.35072	4.46E-05
622	6.11076	7.75E-05
621.5	6.28576	5.18E-05
621	6.18961	6.46E-05
620.5	6.2701	5.37E-05
620	6.54047	2.88E-05
619.5	6.57198	2.68E-05
619	6.28617	5.17E-05
618.5	6.16857	6.78E-05
618	6.2774	5.28E-05
617.5	6.25379	5.57E-05
617	6.34926	4.47E-05
616.5	6.43483	3.67E-05
616	6.36835	4.28E-05
615.5	6.74596	1.79E-05
615	6.85596	1.39E-05
614.5	6.72315	1.89E-05
614	7.00216	9.95E-06
613.5	6.88668	1.30E-05
613	6.77121	1.69E-05
612.5	6.65866	2.19E-05
612	7.11943	7.60E-06
611.5	7.1769	6.65E-06
611	7.23436	5.83E-06
610.5	6.88853	1.29E-05
610	6.26878	5.39E-05
609.5	6.33801	4.59E-05
609	7.36206	4.34E-06
608.5	7.47062	3.38E-06
608	6.77224	1.69E-05
607.5	6.77247	1.69E-05
607	6.67914	2.09E-05
606.5	6.4568	3.49E-05
606	6.92236	1.20E-05
605.5	7.33855	4.59E-06
605	7.38578	4.11E-06
604.5	7.0483	8.95E-06
