Wavelength	od	Transmission	
200		3.056E-05	
201	4.540315065	2.882E-05	
202	4.569231788	2.696E-05	
203	4.616285144	2.419E-05	
204	4.640375078	2.289E-05	
205	4.633058068	2.328E-05	
206	4.602543196	2.497E-05	
207	4.587820113	2.583E-05	
208	4.571774467	2.681E-05	
209	4.571774467	2.681E-05	
210	4.560228496	2.753E-05	
211	4.576298765	2.653E-05	
212	4.624845037	2.372E-05	
213	4.689425631	2.044E-05	
214	4.721882306	1.897E-05	
215	4.713069972	1.936E-05	
216	4.705044641	1.972E-05	
217	4.694769046	2.019E-05	
218	4.655936028	2.208E-05	
219	4.568189303	2.703E-05	
220	4.499397192	3.167E-05	
221	4.47603644	3.342E-05	
222	4.492593491	3.217E-05	
223	4.519274621	3.025E-05	
224	4.485894736	3.267E-05	
225	4.408935393	3.900E-05	
226	4.364013888	4.325E-05	
227	4.375890212	4.208E-05	
228	4.459045191	3.475E-05	
229	4.530177984	2.950E-05	
230	4.519274621	3.025E-05	
231	4.467458363	3.408E-05	
232	4.410795702	3.883E-05	
233	4.409863993	3.892E-05	
234	4.425005089	3.758E-05	
235	4.438699412	3.642E-05	
236	4.459045191	3.475E-05	
237	4.436717122	3.658E-05	
238	4.425005089	3.758E-05	
239	4.386334679	4.108E-05	
240	4.362343189	4.342E-05	
241	4.347592159	4.492E-05	
242	4.352453711	4.442E-05	
243	4.373317876	4.233E-05	
244	4.406160339	3.925E-05	
245	4.50747288	3.108E-05	
246	4.677780705	2.100E-05	
247	4.767428232	1.708E-05	
248	4.644611703	2.267E-05	
249	4.47065564	3.383E-05	
250	4.370760686	4.258E-05	
251	4.363178236	4.333E-05	
252	4.417368561	3.825E-05	
253	4.466396966	3.417E-05	
254	4.455931956	3.500E-05	
255	4.39884537	3.992E-05	
256	4.360679889	4.358E-05	
257	4.362343189	4.342E-05	
258	4.418315389	3.817E-05	
259	4.52651303	2.975E-05	
260	4.615288257	2.425E-05	
261	4.657577319	2.200E-05	
262	4.61379899	2.433E-05	
263	4.594880837	2.542E-05	
264	4.59345982	2.550E-05	
265	4.635135825	2.317E-05	
266	4.66756154	2.150E-05	
267	4.66756154	2.150E-05	
268	4.676061412	2.108E-05	
269	4.66756154	2.150E-05	
270	4.686484996	2.058E-05	
271	4.726998728	1.875E-05	
272	4.708114123	1.958E-05	
273	4.660880618	2.183E-05	
274	4.555435299	2.783E-05	
275	4.490349968	3.233E-05	
276	4.455931956	3.500E-05	
277	4.43375937	3.683E-05	
278	4.409863993	3.892E-05	
279	4.364851151	4.317E-05	
280	4.338818872	4.583E-05	
281	4.332547047	4.650E-05	
282	4.327133106	4.708E-05	
283	4.35326994	4.433E-05	
284	4.382824508	4.142E-05	
285	4.425005089	3.758E-05	
286	4.48148606	3.300E-05	
287	4.455931956	3.500E-05	
288	4.410795702	3.883E-05	
289	4.334106767	4.633E-05	
290	4.301754134	4.992E-05	
291	4.327902142	4.700E-05	
292	4.369063881	4.275E-05	
293	4.485894736	3.267E-05	
294	4.528953382	2.958E-05	
295	4.50747288	3.108E-05	
296	4.439695155	3.633E-05	
297	4.389872387	4.075E-05	
298	4.41453927	3.850E-05	
299	4.472799451	3.367E-05	
300	4.580870692	2.625E-05	
301	4.596308234	2.533E-05	
302	4.501689446	3.150E-05	
303	4.381081049	4.158E-05	
304	4.301754134	4.992E-05	
305	4.270295109	5.367E-05	
306	4.303934695	4.967E-05	
307	4.330218385	4.675E-05	
308	4.350016132	4.467E-05	
309	4.346787486	4.500E-05	
310	4.34920696	4.475E-05	
311	4.370760686	4.258E-05	
312	4.37934352	4.175E-05	
313	4.363178236	4.333E-05	
314	4.337242168	4.600E-05	
315	4.354086725	4.425E-05	
316	4.46958641	3.392E-05	
317	4.742722313	1.808E-05	
318	5.756961951	1.750E-06	
319	#NUM!	-8.167E-06	
320	#NUM!	-3.333E-06	
321	4.82876222	1.483E-05	
322	4.338029332	4.592E-05	
323	4.042951862	9.058E-05	
324	3.766158981	1.713E-04	
325	3.492032197	3.221E-04	
326	3.210654124	6.157E-04	
327	2.938955995	1.151E-03	
328	2.681554112	2.082E-03	
329	2.440422511	3.627E-03	
330	2.214539683	6.102E-03	
331	2.004284403	9.902E-03	
332	1.808036937	1.556E-02	
333	1.625013499	2.371E-02	
334	1.453308283	3.521E-02	
335	1.290783057	5.119E-02	
336	1.136451621	7.304E-02	
337	0.990113753	1.023E-01	
338	0.852086245	1.406E-01	
339	0.722473298	1.895E-01	
340	0.600945142	2.506E-01	
341	0.487263921	3.256E-01	
342	0.380924331	4.160E-01	
343	0.281508137	5.230E-01	
344	0.188365797	6.481E-01	
345	0.10071554	7.930E-01	
346	0.017818349	9.598E-01	
347	-0.061079505	1.151E+00	
348	-0.136183337	1.368E+00	
349	-0.207436538	1.612E+00	
350	-0.274402494	1.881E+00	
351	-0.336666808	2.171E+00	
352	-0.394477758	2.480E+00	
353	-0.448367781	2.808E+00	
354	-0.499326177	3.157E+00	
355	-0.548024835	3.532E+00	
356	-0.594455839	3.931E+00	
357	-0.638572098	4.351E+00	
358	-0.680124344	4.788E+00	
359	-0.719375039	5.241E+00	
360	-0.756588056	5.709E+00	
361	-0.791894698	6.193E+00	
362	-0.824840372	6.681E+00	
363	-0.855058107	7.162E+00	
364	-0.882451642	7.629E+00	
365	-0.907373322	8.079E+00	
366	-0.930331411	8.518E+00	
367	-0.951235937	8.938E+00	
368	-0.969365898	9.319E+00	
369	-0.983653394	9.631E+00	
370	-0.99331553	9.847E+00	
371	-0.998077512	9.956E+00	
372	-0.998303881	9.961E+00	
373	-0.994480961	9.874E+00	
374	-0.987700318	9.721E+00	
375	-0.979562081	9.540E+00	
376	-0.972481965	9.386E+00	
377	-0.969389238	9.319E+00	
378	-0.972458991	9.386E+00	
379	-0.982590868	9.607E+00	
380	-0.999323505	9.984E+00	
381	-1.021209879	1.050E+01	
382	-1.046422759	1.113E+01	
383	-1.073062284	1.183E+01	
384	-1.099663558	1.258E+01	
385	-1.125160805	1.334E+01	
386	-1.149134517	1.410E+01	
387	-1.171670143	1.485E+01	
388	-1.19273026	1.559E+01	
389	-1.212049961	1.629E+01	
390	-1.229303312	1.696E+01	
391	-1.244412113	1.756E+01	
392	-1.257672494	1.810E+01	
393	-1.269584704	1.860E+01	
394	-1.280614492	1.908E+01	
395	-1.290608686	1.953E+01	
396	-1.299303839	1.992E+01	
397	-1.306697963	2.026E+01	
398	-1.31307022	2.056E+01	
399	-1.318725918	2.083E+01	
400	-1.32376963	2.108E+01	
401	-1.32809299	2.129E+01	
402	-1.331408075	2.145E+01	
403	-1.333583057	2.156E+01	
404	-1.33482392	2.162E+01	
405	-1.33548641	2.165E+01	
406	-1.3358969	2.167E+01	
407	-1.336130866	2.168E+01	
408	-1.336107042	2.168E+01	
409	-1.335761481	2.167E+01	
410	-1.335232265	2.164E+01	
411	-1.335043492	2.163E+01	
412	-1.335415694	2.165E+01	
413	-1.336237568	2.169E+01	
414	-1.3371013	2.173E+01	
415	-1.337820366	2.177E+01	
416	-1.338661473	2.181E+01	
417	-1.339908725	2.187E+01	
418	-1.341765232	2.197E+01	
419	-1.343964148	2.208E+01	
420	-1.346102203	2.219E+01	
421	-1.348033217	2.229E+01	
422	-1.349914388	2.238E+01	
423	-1.352174464	2.250E+01	
424	-1.354843798	2.264E+01	
425	-1.357584974	2.278E+01	
426	-1.359935829	2.291E+01	
427	-1.361634531	2.300E+01	
428	-1.362927039	2.306E+01	
429	-1.364202113	2.313E+01	
430	-1.365586671	2.321E+01	
431	-1.366804475	2.327E+01	
432	-1.367396357	2.330E+01	
433	-1.367206351	2.329E+01	
434	-1.366566031	2.326E+01	
435	-1.365948229	2.322E+01	
436	-1.365532902	2.320E+01	
437	-1.365288942	2.319E+01	
438	-1.36485231	2.317E+01	
439	-1.36432857	2.314E+01	
440	-1.364034068	2.312E+01	
441	-1.364428686	2.314E+01	
442	-1.365652525	2.321E+01	
443	-1.367353872	2.330E+01	
444	-1.36925284	2.340E+01	
445	-1.371162451	2.351E+01	
446	-1.373373064	2.363E+01	
447	-1.376159699	2.378E+01	
448	-1.379504071	2.396E+01	
449	-1.382984778	2.415E+01	
450	-1.386141103	2.433E+01	
451	-1.388816393	2.448E+01	
452	-1.391235092	2.462E+01	
453	-1.393743253	2.476E+01	
454	-1.396419475	2.491E+01	
455	-1.399081499	2.507E+01	
456	-1.401344751	2.520E+01	
457	-1.403207603	2.531E+01	
458	-1.404892993	2.540E+01	
459	-1.406679682	2.551E+01	
460	-1.408570431	2.562E+01	
461	-1.410084465	2.571E+01	
462	-1.41092035	2.576E+01	
463	-1.411019208	2.576E+01	
464	-1.410820793	2.575E+01	
465	-1.410781552	2.575E+01	
466	-1.410918894	2.576E+01	
467	-1.410926802	2.576E+01	
468	-1.41042462	2.573E+01	
469	-1.409443645	2.567E+01	
470	-1.408307623	2.560E+01	
471	-1.407299951	2.554E+01	
472	-1.406546648	2.550E+01	
473	-1.405825459	2.546E+01	
474	-1.404910011	2.540E+01	
475	-1.403864858	2.534E+01	
476	-1.402902083	2.529E+01	
477	-1.402200586	2.525E+01	
478	-1.401656545	2.521E+01	
479	-1.400880041	2.517E+01	
480	-1.399612928	2.510E+01	
481	-1.397943024	2.500E+01	
482	-1.396356352	2.491E+01	
483	-1.395314943	2.485E+01	
484	-1.394757297	2.482E+01	
485	-1.394348564	2.479E+01	
486	-1.393763313	2.476E+01	
487	-1.392776704	2.470E+01	
488	-1.391587309	2.464E+01	
489	-1.39038672	2.457E+01	
490	-1.38925878	2.451E+01	
491	-1.388205686	2.445E+01	
492	-1.387110046	2.438E+01	
493	-1.386138658	2.433E+01	
494	-1.385423601	2.429E+01	
495	-1.385054351	2.427E+01	
496	-1.38496656	2.426E+01	
497	-1.384781238	2.425E+01	
498	-1.384261273	2.422E+01	
499	-1.383441332	2.418E+01	
500	-1.382646969	2.413E+01	
501	-1.382200727	2.411E+01	
502	-1.382036369	2.410E+01	
503	-1.381906144	2.409E+01	
504	-1.381560537	2.407E+01	
505	-1.381002648	2.404E+01	
506	-1.380563172	2.402E+01	
507	-1.380537684	2.402E+01	
508	-1.38093034	2.404E+01	
509	-1.381504442	2.407E+01	
510	-1.38187681	2.409E+01	
511	-1.38191702	2.409E+01	
512	-1.381860264	2.409E+01	
513	-1.381951716	2.410E+01	
514	-1.382362827	2.412E+01	
515	-1.38291116	2.415E+01	
516	-1.383329705	2.417E+01	
517	-1.383636703	2.419E+01	
518	-1.384018631	2.421E+01	
519	-1.38480479	2.426E+01	
520	-1.385954014	2.432E+01	
521	-1.387113264	2.438E+01	
522	-1.38801579	2.444E+01	
523	-1.388638125	2.447E+01	
524	-1.389342505	2.451E+01	
525	-1.390296677	2.456E+01	
526	-1.391452386	2.463E+01	
527	-1.392600762	2.469E+01	
528	-1.393526267	2.475E+01	
529	-1.394480623	2.480E+01	
530	-1.39563635	2.487E+01	
531	-1.397100892	2.495E+01	
532	-1.398766407	2.505E+01	
533	-1.400288044	2.514E+01	
534	-1.401515355	2.521E+01	
535	-1.402495867	2.526E+01	
536	-1.403291256	2.531E+01	
537	-1.404025859	2.535E+01	
538	-1.404780431	2.540E+01	
539	-1.405523873	2.544E+01	
540	-1.406271039	2.548E+01	
541	-1.406907974	2.552E+01	
542	-1.407468621	2.555E+01	
543	-1.40802674	2.559E+01	
544	-1.40857363	2.562E+01	
545	-1.409256164	2.566E+01	
546	-1.409869873	2.570E+01	
547	-1.410219244	2.572E+01	
548	-1.410292975	2.572E+01	
549	-1.410111419	2.571E+01	
550	-1.409983328	2.570E+01	
551	-1.410039504	2.571E+01	
552	-1.410170491	2.571E+01	
553	-1.410050618	2.571E+01	
554	-1.409428609	2.567E+01	
555	-1.408584776	2.562E+01	
556	-1.40777985	2.557E+01	
557	-1.407202203	2.554E+01	
558	-1.406738501	2.551E+01	
559	-1.406114149	2.547E+01	
560	-1.40520986	2.542E+01	
561	-1.404205174	2.536E+01	
562	-1.403264412	2.531E+01	
563	-1.402291726	2.525E+01	
564	-1.401263708	2.519E+01	
565	-1.400176494	2.513E+01	
566	-1.399100675	2.507E+01	
567	-1.39807358	2.501E+01	
568	-1.396987074	2.495E+01	
569	-1.39585509	2.488E+01	
570	-1.394667169	2.481E+01	
571	-1.393416963	2.474E+01	
572	-1.392160271	2.467E+01	
573	-1.390768136	2.459E+01	
574	-1.389308557	2.451E+01	
575	-1.387908778	2.443E+01	
576	-1.386556018	2.435E+01	
577	-1.385214665	2.428E+01	
578	-1.383715392	2.419E+01	
579	-1.382166332	2.411E+01	
580	-1.380773586	2.403E+01	
581	-1.379550761	2.396E+01	
582	-1.378455923	2.390E+01	
583	-1.377299171	2.384E+01	
584	-1.376132499	2.378E+01	
585	-1.375117225	2.372E+01	
586	-1.374477399	2.369E+01	
587	-1.374218926	2.367E+01	
588	-1.374000267	2.366E+01	
589	-1.373679575	2.364E+01	
590	-1.373296367	2.362E+01	
591	-1.373043707	2.361E+01	
592	-1.373070815	2.361E+01	
593	-1.373225209	2.362E+01	
594	-1.373356919	2.362E+01	
595	-1.373396552	2.363E+01	
596	-1.373492969	2.363E+01	
597	-1.374008008	2.366E+01	
598	-1.374897115	2.371E+01	
599	-1.375971275	2.377E+01	
600	-1.376917172	2.382E+01	
601	-1.377537314	2.385E+01	
602	-1.377935425	2.387E+01	
603	-1.378252224	2.389E+01	
604	-1.378717154	2.392E+01	
605	-1.379500435	2.396E+01	
606	-1.380446153	2.401E+01	
607	-1.38139939	2.407E+01	
608	-1.38223319	2.411E+01	
609	-1.382948819	2.415E+01	
610	-1.383664161	2.419E+01	
611	-1.384497934	2.424E+01	
612	-1.385469403	2.429E+01	
613	-1.386446294	2.435E+01	
614	-1.38734117	2.440E+01	
615	-1.388203092	2.445E+01	
616	-1.389103869	2.450E+01	
617	-1.390061606	2.455E+01	
618	-1.390983432	2.460E+01	
619	-1.391701502	2.464E+01	
620	-1.392138862	2.467E+01	
621	-1.392340068	2.468E+01	
622	-1.392627165	2.470E+01	
623	-1.393127715	2.472E+01	
624	-1.393967974	2.477E+01	
625	-1.394825977	2.482E+01	
626	-1.395536305	2.486E+01	
627	-1.395886371	2.488E+01	
628	-1.395916018	2.488E+01	
629	-1.395881508	2.488E+01	
630	-1.395955354	2.489E+01	
631	-1.396129981	2.490E+01	
632	-1.396172911	2.490E+01	
633	-1.395915702	2.488E+01	
634	-1.395436569	2.486E+01	
635	-1.395068685	2.484E+01	
636	-1.39488506	2.482E+01	
637	-1.394982652	2.483E+01	
638	-1.395035314	2.483E+01	
639	-1.395003816	2.483E+01	
640	-1.394964225	2.483E+01	
641	-1.395029913	2.483E+01	
642	-1.395323288	2.485E+01	
643	-1.395733056	2.487E+01	
644	-1.396151149	2.490E+01	
645	-1.39650936	2.492E+01	
646	-1.396789457	2.493E+01	
647	-1.396954798	2.494E+01	
648	-1.39710106	2.495E+01	
649	-1.397375212	2.497E+01	
650	-1.397848538	2.499E+01	
651	-1.398392195	2.503E+01	
652	-1.398813531	2.505E+01	
653	-1.399237408	2.507E+01	
654	-1.399813963	2.511E+01	
655	-1.40062698	2.516E+01	
656	-1.40157461	2.521E+01	
657	-1.402475751	2.526E+01	
658	-1.403273193	2.531E+01	
659	-1.404252626	2.537E+01	
660	-1.405789769	2.546E+01	
661	-1.407706165	2.557E+01	
662	-1.409744629	2.569E+01	
663	-1.411655849	2.580E+01	
664	-1.413445328	2.591E+01	
665	-1.41541019	2.603E+01	
666	-1.41743703	2.615E+01	
667	-1.419856791	2.629E+01	
668	-1.422267279	2.644E+01	
669	-1.424635049	2.658E+01	
670	-1.427108964	2.674E+01	
671	-1.429687825	2.690E+01	
672	-1.432582558	2.708E+01	
673	-1.435637294	2.727E+01	
674	-1.438824386	2.747E+01	
675	-1.441994542	2.767E+01	
676	-1.445185259	2.787E+01	
677	-1.44852406	2.809E+01	
678	-1.452184456	2.833E+01	
679	-1.455803816	2.856E+01	
680	-1.459270885	2.879E+01	
681	-1.462502227	2.901E+01	
682	-1.465544607	2.921E+01	
683	-1.468911756	2.944E+01	
684	-1.472345122	2.967E+01	
685	-1.475941714	2.992E+01	
686	-1.479209559	3.014E+01	
687	-1.48222733	3.035E+01	
688	-1.485339861	3.057E+01	
689	-1.488601742	3.080E+01	
690	-1.492169678	3.106E+01	
691	-1.495559831	3.130E+01	
692	-1.498723209	3.153E+01	
693	-1.501424426	3.173E+01	
694	-1.503934017	3.191E+01	
695	-1.506295321	3.208E+01	
696	-1.508590188	3.225E+01	
697	-1.510866753	3.242E+01	
698	-1.513067187	3.259E+01	
699	-1.515352366	3.276E+01	
700	-1.517535314	3.293E+01	
701	-1.519822061	3.310E+01	
702	-1.521942786	3.326E+01	
703	-1.523884749	3.341E+01	
704	-1.525591846	3.354E+01	
705	-1.527046675	3.365E+01	
706	-1.528567123	3.377E+01	
707	-1.530048089	3.389E+01	
708	-1.531694132	3.402E+01	
709	-1.533060854	3.412E+01	
710	-1.534056216	3.420E+01	
711	-1.534825742	3.426E+01	
712	-1.535640815	3.433E+01	
713	-1.536742686	3.441E+01	
714	-1.538023546	3.452E+01	
715	-1.539188987	3.461E+01	
716	-1.540115807	3.468E+01	
717	-1.540680789	3.473E+01	
718	-1.541280354	3.478E+01	
719	-1.541845173	3.482E+01	
720	-1.542495964	3.487E+01	
721	-1.543151441	3.493E+01	
722	-1.543543953	3.496E+01	
723	-1.543966613	3.499E+01	
724	-1.544245366	3.501E+01	
725	-1.544647302	3.505E+01	
726	-1.545060195	3.508E+01	
727	-1.545269421	3.510E+01	
728	-1.545557101	3.512E+01	
729	-1.545577442	3.512E+01	
730	-1.545757197	3.514E+01	
731	-1.546094673	3.516E+01	
732	-1.546317831	3.518E+01	
733	-1.546518669	3.520E+01	
734	-1.546462847	3.519E+01	
735	-1.54636819	3.519E+01	
736	-1.546257019	3.518E+01	
737	-1.5462181	3.517E+01	
738	-1.54619815	3.517E+01	
739	-1.546070131	3.516E+01	
740	-1.545752683	3.514E+01	
741	-1.54555331	3.512E+01	
742	-1.545454569	3.511E+01	
743	-1.545567542	3.512E+01	
744	-1.545624113	3.513E+01	
745	-1.545450269	3.511E+01	
746	-1.545011447	3.508E+01	
747	-1.544529963	3.504E+01	
748	-1.54430576	3.502E+01	
749	-1.544252249	3.501E+01	
750	-1.544280025	3.502E+01	
751	-1.544130413	3.501E+01	
752	-1.543902453	3.499E+01	
753	-1.543732284	3.497E+01	
754	-1.543662106	3.497E+01	
755	-1.543706421	3.497E+01	
756	-1.543581572	3.496E+01	
757	-1.543237546	3.493E+01	
758	-1.542654251	3.489E+01	
759	-1.542109618	3.484E+01	
760	-1.541654325	3.481E+01	
761	-1.541352962	3.478E+01	
762	-1.541091885	3.476E+01	
763	-1.540708855	3.473E+01	
764	-1.54034028	3.470E+01	
765	-1.540009854	3.467E+01	
766	-1.539774628	3.466E+01	
767	-1.539564789	3.464E+01	
768	-1.539127344	3.460E+01	
769	-1.538575779	3.456E+01	
770	-1.5379464	3.451E+01	
771	-1.537315724	3.446E+01	
772	-1.536912747	3.443E+01	
773	-1.536583284	3.440E+01	
774	-1.536334433	3.438E+01	
775	-1.535990307	3.436E+01	
776	-1.535580736	3.432E+01	
777	-1.535199721	3.429E+01	
778	-1.534799441	3.426E+01	
779	-1.534444232	3.423E+01	
780	-1.534230605	3.422E+01	
781	-1.533861952	3.419E+01	
782	-1.533349922	3.415E+01	
783	-1.532651246	3.409E+01	
784	-1.531840732	3.403E+01	
785	-1.530996834	3.396E+01	
786	-1.53023549	3.390E+01	
787	-1.529677862	3.386E+01	
788	-1.529241805	3.383E+01	
789	-1.52890073	3.380E+01	
790	-1.528661014	3.378E+01	
791	-1.528262983	3.375E+01	
792	-1.52773965	3.371E+01	
793	-1.527163019	3.366E+01	
794	-1.526590482	3.362E+01	
795	-1.52603329	3.358E+01	
796	-1.525453973	3.353E+01	
797	-1.524899318	3.349E+01	
798	-1.524340454	3.345E+01	
799	-1.523908328	3.341E+01	
800	-1.523352604	3.337E+01	
801	-1.522721825	3.332E+01	
802	-1.521999724	3.327E+01	
803	-1.521275691	3.321E+01	
804	-1.520712278	3.317E+01	
805	-1.520208252	3.313E+01	
806	-1.519795499	3.310E+01	
807	-1.51926703	3.306E+01	
808	-1.518586202	3.301E+01	
809	-1.51793646	3.296E+01	
810	-1.517420629	3.292E+01	
811	-1.517032763	3.289E+01	
812	-1.516632672	3.286E+01	
813	-1.516166181	3.282E+01	
814	-1.515628538	3.278E+01	
815	-1.515052493	3.274E+01	
816	-1.514425522	3.269E+01	
817	-1.513629997	3.263E+01	
818	-1.51285063	3.257E+01	
819	-1.511976035	3.251E+01	
820	-1.51131795	3.246E+01	
821	-1.510684578	3.241E+01	
822	-1.510089171	3.237E+01	
823	-1.509702623	3.234E+01	
824	-1.509478192	3.232E+01	
825	-1.509361869	3.231E+01	
826	-1.509053813	3.229E+01	
827	-1.508544424	3.225E+01	
828	-1.50785552	3.220E+01	
829	-1.507003238	3.214E+01	
830	-1.50618443	3.208E+01	
831	-1.505526486	3.203E+01	
832	-1.504977386	3.199E+01	
833	-1.504591892	3.196E+01	
834	-1.504153151	3.193E+01	
835	-1.503665067	3.189E+01	
836	-1.503114653	3.185E+01	
837	-1.502561688	3.181E+01	
838	-1.502133349	3.178E+01	
839	-1.501620816	3.174E+01	
840	-1.501079458	3.170E+01	
841	-1.500457059	3.166E+01	
842	-1.499660013	3.160E+01	
843	-1.498896327	3.154E+01	
844	-1.498046527	3.148E+01	
845	-1.49731406	3.143E+01	
846	-1.496523087	3.137E+01	
847	-1.495682455	3.131E+01	
848	-1.495006291	3.126E+01	
849	-1.49455942	3.123E+01	
850	-1.494359671	3.121E+01	
851	-1.494182023	3.120E+01	
852	-1.493811814	3.118E+01	
853	-1.493091223	3.112E+01	
854	-1.492101792	3.105E+01	
855	-1.491078876	3.098E+01	
856	-1.490262358	3.092E+01	
857	-1.489705071	3.088E+01	
858	-1.489223948	3.085E+01	
859	-1.48801603	3.076E+01	
860	-1.484884497	3.054E+01	
861	-1.479798309	3.019E+01	
862	-1.474099974	2.979E+01	
863	-1.470564327	2.955E+01	
864	-1.471005114	2.958E+01	
865	-1.475274074	2.987E+01	
866	-1.480148044	3.021E+01	
867	-1.482000001	3.034E+01	
868	-1.47968816	3.018E+01	
869	-1.474054945	2.979E+01	
870	-1.467932843	2.937E+01	
871	-1.463841741	2.910E+01	
872	-1.463215544	2.905E+01	
873	-1.465453038	2.920E+01	
874	-1.468754526	2.943E+01	
875	-1.471430944	2.961E+01	
876	-1.472182425	2.966E+01	
877	-1.47081096	2.957E+01	
878	-1.468327497	2.940E+01	
879	-1.466341249	2.926E+01	
880	-1.465893686	2.923E+01	
881	-1.467107039	2.932E+01	
882	-1.468626119	2.942E+01	
883	-1.468489342	2.941E+01	
884	-1.46608504	2.925E+01	
885	-1.463060232	2.904E+01	
886	-1.46180324	2.896E+01	
887	-1.462474189	2.901E+01	
888	-1.463320665	2.906E+01	
889	-1.462167703	2.898E+01	
890	-1.458966994	2.877E+01	
891	-1.456168918	2.859E+01	
892	-1.456182985	2.859E+01	
893	-1.459195508	2.879E+01	
894	-1.462224841	2.899E+01	
895	-1.462410271	2.900E+01	
896	-1.459288563	2.879E+01	
897	-1.45477167	2.850E+01	
898	-1.452153631	2.832E+01	
899	-1.452794756	2.837E+01	
900	-1.454793909	2.850E+01	
901	-1.455038346	2.851E+01	
902	-1.452562772	2.835E+01	
903	-1.449532492	2.815E+01	
904	-1.448629711	2.810E+01	
905	-1.450148293	2.819E+01	
906	-1.452407693	2.834E+01	
907	-1.453514497	2.841E+01	
908	-1.452519762	2.835E+01	
909	-1.449603946	2.816E+01	
910	-1.445689907	2.791E+01	
911	-1.442392157	2.769E+01	
912	-1.440640245	2.758E+01	
913	-1.440490374	2.757E+01	
914	-1.440707824	2.759E+01	
915	-1.439998164	2.754E+01	
916	-1.439169688	2.749E+01	
917	-1.440234921	2.756E+01	
918	-1.443688715	2.778E+01	
919	-1.446596595	2.796E+01	
920	-1.44616659	2.794E+01	
921	-1.442898473	2.773E+01	
922	-1.439886209	2.754E+01	
923	-1.439280927	2.750E+01	
924	-1.439763897	2.753E+01	
925	-1.438971419	2.748E+01	
926	-1.43665491	2.733E+01	
927	-1.435206875	2.724E+01	
928	-1.43630232	2.731E+01	
929	-1.437933388	2.741E+01	
930	-1.436739175	2.734E+01	
931	-1.431911378	2.703E+01	
932	-1.426417809	2.669E+01	
933	-1.424756696	2.659E+01	
934	-1.427370612	2.675E+01	
935	-1.431055524	2.698E+01	
936	-1.432787967	2.709E+01	
937	-1.431783804	2.703E+01	
938	-1.429839349	2.691E+01	
939	-1.428901613	2.685E+01	
