Wavelength	od	Transmission	
940	-1.429223207	2.687E+01	
941	-1.429265145	2.687E+01	
942	-1.428023384	2.679E+01	
943	-1.425968502	2.667E+01	
944	-1.424324536	2.657E+01	
945	-1.424157226	2.656E+01	
946	-1.424829585	2.660E+01	
947	-1.42479211	2.659E+01	
948	-1.423348979	2.651E+01	
949	-1.421511008	2.639E+01	
950	-1.420627436	2.634E+01	
951	-1.420361768	2.632E+01	
952	-1.419958722	2.630E+01	
953	-1.418558691	2.622E+01	
954	-1.416951367	2.612E+01	
955	-1.41655996	2.610E+01	
956	-1.418060626	2.619E+01	
957	-1.419744594	2.629E+01	
958	-1.419500212	2.627E+01	
959	-1.417751288	2.617E+01	
960	-1.415364555	2.602E+01	
961	-1.414581191	2.598E+01	
962	-1.415665489	2.604E+01	
963	-1.41721239	2.613E+01	
964	-1.418422598	2.621E+01	
965	-1.418297074	2.620E+01	
966	-1.417299699	2.614E+01	
967	-1.414902315	2.600E+01	
968	-1.411691063	2.580E+01	
969	-1.408840432	2.564E+01	
970	-1.407977425	2.558E+01	
971	-1.410081158	2.571E+01	
972	-1.41312545	2.589E+01	
973	-1.41503082	2.600E+01	
974	-1.414847492	2.599E+01	
975	-1.413673749	2.592E+01	
976	-1.412466899	2.585E+01	
977	-1.41191922	2.582E+01	
978	-1.411600039	2.580E+01	
979	-1.410548571	2.574E+01	
980	-1.408199681	2.560E+01	
981	-1.405499008	2.544E+01	
982	-1.40322171	2.531E+01	
983	-1.402280591	2.525E+01	
984	-1.404142012	2.536E+01	
985	-1.407696916	2.557E+01	
986	-1.410958917	2.576E+01	
987	-1.411679218	2.580E+01	
988	-1.409555506	2.568E+01	
989	-1.406811077	2.552E+01	
990	-1.404542226	2.538E+01	
991	-1.403788672	2.534E+01	
992	-1.402805362	2.528E+01	
993	-1.399925933	2.511E+01	
994	-1.397060586	2.495E+01	
995	-1.395227393	2.484E+01	
996	-1.396074308	2.489E+01	
997	-1.397904624	2.500E+01	
998	-1.399760082	2.510E+01	
999	-1.401423095	2.520E+01	
1000	-1.402202015	2.525E+01	
1001	-1.401918546	2.523E+01	
1002	-1.399632975	2.510E+01	
1003	-1.397518333	2.498E+01	
1004	-1.397201468	2.496E+01	
1005	-1.399711004	2.510E+01	
1006	-1.402259278	2.525E+01	
1007	-1.401847961	2.523E+01	
1008	-1.398618817	2.504E+01	
1009	-1.394953497	2.483E+01	
1010	-1.394199759	2.479E+01	
1011	-1.396494337	2.492E+01	
1012	-1.398869959	2.505E+01	
1013	-1.398548407	2.504E+01	
1014	-1.395101103	2.484E+01	
1015	-1.391503474	2.463E+01	
1016	-1.391028459	2.461E+01	
1017	-1.393647996	2.475E+01	
1018	-1.397303099	2.496E+01	
1019	-1.397899263	2.500E+01	
1020	-1.394858253	2.482E+01	
1021	-1.390696234	2.459E+01	
1022	-1.388754938	2.448E+01	
1023	-1.39050119	2.458E+01	
1024	-1.393284089	2.473E+01	
1025	-1.394628785	2.481E+01	
1026	-1.393248823	2.473E+01	
1027	-1.390998496	2.460E+01	
1028	-1.390238531	2.456E+01	
1029	-1.391680997	2.464E+01	
1030	-1.393789658	2.476E+01	
1031	-1.394272382	2.479E+01	
1032	-1.392018317	2.466E+01	
1033	-1.387267554	2.439E+01	
1034	-1.383290853	2.417E+01	
1035	-1.381830112	2.409E+01	
1036	-1.383721085	2.419E+01	
1037	-1.387127229	2.439E+01	
1038	-1.389158883	2.450E+01	
1039	-1.388586415	2.447E+01	
1040	-1.386596494	2.436E+01	
1041	-1.385672306	2.430E+01	
1042	-1.386650531	2.436E+01	
1043	-1.388691908	2.447E+01	
1044	-1.389853926	2.454E+01	
1045	-1.38948199	2.452E+01	
1046	-1.38640413	2.434E+01	
1047	-1.382207999	2.411E+01	
1048	-1.379559448	2.396E+01	
1049	-1.3792958	2.395E+01	
1050	-1.382652255	2.414E+01	
1051	-1.386907391	2.437E+01	
1052	-1.389738686	2.453E+01	
1053	-1.389589661	2.452E+01	
1054	-1.386152453	2.433E+01	
1055	-1.381670024	2.408E+01	
1056	-1.378951776	2.393E+01	
1057	-1.379353399	2.395E+01	
1058	-1.383279859	2.417E+01	
1059	-1.388617588	2.447E+01	
1060	-1.392291186	2.468E+01	
1061	-1.393497652	2.475E+01	
1062	-1.391925388	2.466E+01	
1063	-1.388739021	2.448E+01	
1064	-1.384125906	2.422E+01	
1065	-1.378119939	2.388E+01	
1066	-1.372415073	2.357E+01	
1067	-1.370392313	2.346E+01	
1068	-1.372756238	2.359E+01	
1069	-1.378966036	2.393E+01	
1070	-1.385564112	2.430E+01	
1071	-1.389859039	2.454E+01	
1072	-1.391252728	2.462E+01	
1073	-1.389313855	2.451E+01	
1074	-1.385361659	2.429E+01	
1075	-1.379991851	2.399E+01	
1076	-1.376691525	2.381E+01	
1077	-1.377087904	2.383E+01	
1078	-1.381075172	2.405E+01	
1079	-1.385754748	2.431E+01	
1080	-1.387696498	2.442E+01	
1081	-1.386089665	2.433E+01	
1082	-1.381400741	2.407E+01	
1083	-1.378117983	2.388E+01	
1084	-1.377665205	2.386E+01	
1085	-1.380137054	2.400E+01	
1086	-1.384004443	2.421E+01	
1087	-1.386684359	2.436E+01	
1088	-1.387031688	2.438E+01	
1089	-1.384435838	2.423E+01	
1090	-1.380708526	2.403E+01	
1091	-1.378955991	2.393E+01	
1092	-1.379650865	2.397E+01	
1093	-1.383626226	2.419E+01	
1094	-1.388250918	2.445E+01	
1095	-1.390606258	2.458E+01	
1096	-1.389497493	2.452E+01	
1097	-1.385064587	2.427E+01	
1098	-1.379717452	2.397E+01	
1099	-1.375159694	2.372E+01	
1100	-1.374350895	2.368E+01	
1101	-1.377597348	2.386E+01	
1102	-1.384357889	2.423E+01	
1103	-1.391282546	2.462E+01	
1104	-1.396106068	2.489E+01	
1105	-1.397351844	2.497E+01	
1106	-1.395305422	2.485E+01	
1107	-1.392145976	2.467E+01	
1108	-1.389049699	2.449E+01	
1109	-1.386650845	2.436E+01	
1110	-1.385127547	2.427E+01	
1111	-1.383655623	2.419E+01	
1112	-1.381681695	2.408E+01	
1113	-1.379986134	2.399E+01	
1114	-1.378216412	2.389E+01	
1115	-1.376850253	2.381E+01	
1116	-1.375150009	2.372E+01	
1117	-1.372955133	2.360E+01	
1118	-1.370381296	2.346E+01	
1119	-1.3685112	2.336E+01	
1120	-1.369774632	2.343E+01	
1121	-1.373737688	2.364E+01	
1122	-1.378986047	2.393E+01	
1123	-1.382974263	2.415E+01	
1124	-1.384907108	2.426E+01	
1125	-1.387154036	2.439E+01	
1126	-1.390798745	2.459E+01	
1127	-1.395809818	2.488E+01	
1128	-1.397981767	2.500E+01	
1129	-1.393458674	2.474E+01	
1130	-1.383689838	2.419E+01	
1131	-1.373137181	2.361E+01	
1132	-1.369727853	2.343E+01	
1133	-1.373315846	2.362E+01	
1134	-1.378983552	2.393E+01	
1135	-1.38099706	2.404E+01	
1136	-1.379344055	2.395E+01	
1137	-1.377624239	2.386E+01	
1138	-1.379699622	2.397E+01	
1139	-1.385167194	2.428E+01	
1140	-1.38980889	2.454E+01	
1141	-1.392429172	2.468E+01	
1142	-1.392707342	2.470E+01	
1143	-1.393181376	2.473E+01	
1144	-1.393233561	2.473E+01	
1145	-1.392285203	2.468E+01	
1146	-1.389997053	2.455E+01	
1147	-1.387041236	2.438E+01	
1148	-1.385723173	2.431E+01	
1149	-1.387049119	2.438E+01	
1150	-1.390868497	2.460E+01	
1151	-1.395184592	2.484E+01	
1152	-1.398224059	2.502E+01	
1153	-1.399555308	2.509E+01	
1154	-1.399289406	2.508E+01	
1155	-1.397918805	2.500E+01	
1156	-1.395260302	2.485E+01	
1157	-1.391403982	2.463E+01	
1158	-1.38718804	2.439E+01	
1159	-1.383483128	2.418E+01	
1160	-1.381397691	2.407E+01	
1161	-1.382509885	2.413E+01	
1162	-1.386923037	2.437E+01	
1163	-1.393546985	2.475E+01	
1164	-1.400237981	2.513E+01	
1165	-1.404499915	2.538E+01	
1166	-1.405925376	2.546E+01	
1167	-1.405418048	2.543E+01	
1168	-1.404432021	2.538E+01	
1169	-1.403904613	2.535E+01	
1170	-1.4034296	2.532E+01	
1171	-1.403223406	2.531E+01	
1172	-1.403399186	2.532E+01	
1173	-1.403935187	2.535E+01	
1174	-1.404819545	2.540E+01	
1175	-1.406035716	2.547E+01	
1176	-1.407356546	2.555E+01	
1177	-1.408611017	2.562E+01	
1178	-1.408954614	2.564E+01	
1179	-1.408046292	2.559E+01	
1180	-1.405303993	2.543E+01	
1181	-1.401636464	2.521E+01	
1182	-1.397903338	2.500E+01	
1183	-1.395904451	2.488E+01	
1184	-1.397964489	2.500E+01	
1185	-1.404672416	2.539E+01	
1186	-1.416378279	2.608E+01	
1187	-1.428545249	2.683E+01	
1188	-1.435071986	2.723E+01	
1189	-1.433664665	2.714E+01	
1190	-1.424802044	2.660E+01	
1191	-1.414298362	2.596E+01	
1192	-1.406171839	2.548E+01	
1193	-1.401791187	2.522E+01	
1194	-1.400811904	2.517E+01	
1195	-1.401848644	2.523E+01	
1196	-1.404877571	2.540E+01	
1197	-1.408767467	2.563E+01	
1198	-1.411198452	2.577E+01	
1199	-1.411067672	2.577E+01	
1200	-1.410645664	2.574E+01	
1201	-1.410676346	2.574E+01	
1202	-1.412064904	2.583E+01	
1203	-1.412921131	2.588E+01	
1204	-1.413401498	2.591E+01	
1205	-1.414506318	2.597E+01	
1206	-1.416604543	2.610E+01	
1207	-1.419316155	2.626E+01	
1208	-1.420534334	2.634E+01	
1209	-1.420127921	2.631E+01	
1210	-1.418805613	2.623E+01	
1211	-1.418224491	2.620E+01	
1212	-1.419163159	2.625E+01	
1213	-1.421289274	2.638E+01	
1214	-1.424323256	2.657E+01	
1215	-1.426359451	2.669E+01	
1216	-1.425731751	2.665E+01	
1217	-1.42245792	2.645E+01	
1218	-1.417898541	2.618E+01	
1219	-1.415100806	2.601E+01	
1220	-1.415300538	2.602E+01	
1221	-1.417657131	2.616E+01	
1222	-1.419745757	2.629E+01	
1223	-1.419834761	2.629E+01	
1224	-1.418415904	2.621E+01	
1225	-1.417046972	2.612E+01	
1226	-1.416887049	2.611E+01	
1227	-1.41846735	2.621E+01	
1228	-1.421526006	2.640E+01	
1229	-1.42453398	2.658E+01	
1230	-1.426509395	2.670E+01	
1231	-1.426586049	2.670E+01	
1232	-1.425226705	2.662E+01	
1233	-1.423363676	2.651E+01	
1234	-1.421843704	2.641E+01	
1235	-1.422226997	2.644E+01	
1236	-1.424931345	2.660E+01	
1237	-1.429224369	2.687E+01	
1238	-1.433840216	2.715E+01	
1239	-1.436973659	2.735E+01	
1240	-1.438218846	2.743E+01	
1241	-1.437864862	2.741E+01	
1242	-1.436844116	2.734E+01	
1243	-1.436676915	2.733E+01	
1244	-1.438271686	2.743E+01	
1245	-1.442187585	2.768E+01	
1246	-1.447972878	2.805E+01	
1247	-1.452423811	2.834E+01	
1248	-1.452522681	2.835E+01	
1249	-1.448072593	2.806E+01	
1250	-1.441094736	2.761E+01	
1251	-1.435870381	2.728E+01	
1252	-1.43417	2.718E+01	
1253	-1.435820045	2.728E+01	
1254	-1.43922314	2.749E+01	
1255	-1.442010293	2.767E+01	
1256	-1.443833147	2.779E+01	
1257	-1.444696835	2.784E+01	
1258	-1.445328728	2.788E+01	
1259	-1.446316146	2.795E+01	
1260	-1.44685232	2.798E+01	
1261	-1.445998926	2.793E+01	
1262	-1.443530387	2.777E+01	
1263	-1.440927959	2.760E+01	
1264	-1.440671085	2.758E+01	
1265	-1.444068163	2.780E+01	
1266	-1.449938531	2.818E+01	
1267	-1.454945574	2.851E+01	
1268	-1.456339405	2.860E+01	
1269	-1.453781318	2.843E+01	
1270	-1.448552188	2.809E+01	
1271	-1.443169457	2.774E+01	
1272	-1.440426725	2.757E+01	
1273	-1.441590531	2.764E+01	
1274	-1.446426857	2.795E+01	
1275	-1.453295558	2.840E+01	
1276	-1.459866254	2.883E+01	
1277	-1.464642847	2.915E+01	
1278	-1.466343692	2.926E+01	
1279	-1.465402911	2.920E+01	
1280	-1.462784651	2.903E+01	
1281	-1.46040595	2.887E+01	
1282	-1.460631582	2.888E+01	
1283	-1.463410795	2.907E+01	
1284	-1.46754561	2.935E+01	
1285	-1.470635447	2.956E+01	
1286	-1.47175193	2.963E+01	
1287	-1.471401031	2.961E+01	
1288	-1.470668604	2.956E+01	
1289	-1.470507113	2.955E+01	
1290	-1.470581449	2.955E+01	
1291	-1.471044993	2.958E+01	
1292	-1.472165268	2.966E+01	
1293	-1.474127291	2.979E+01	
1294	-1.477104399	3.000E+01	
1295	-1.480584618	3.024E+01	
1296	-1.483613437	3.045E+01	
1297	-1.484621989	3.052E+01	
1298	-1.482827034	3.040E+01	
1299	-1.47917519	3.014E+01	
1300	-1.475911869	2.992E+01	
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			